Barcode,ProductName,Manufacturer,Brand,TC,atx,LC
46798771043,Tetra 77104 2.2 Ounce Trop Fish Food,Tetra,Tetra,Pet Care,z-Tox Solids,Solid
46798771364,"Tetra 77136 Water Clarifier, 8.45-Ounce, 250-ml",Tetra,Tetra,Herbicide,z-Flam Tox,Liquid
23400016020,"The Dial 01602 Antibacterial With Bleach, 24oz Bottle, 9/carton","Dial Manufacturing, Inc.",Dial,Cleaners,j-Oxidizers,Base
70798002739,The Original Contact Cement,DAP Inc.,DAP,Home Building,k-Sticky OBP,Liquid
70183570003,The Scotts Company SC5700010 Scotts Roundup 1.33gal Extend Control WandG Kilr RTU PNS,The Scotts Miracle-Gro Company,Roundup,Herbicide,z-Flam Tox,Liquid
943040125,"Therm O Web, Inc. Spray-n-Bond Fusible Adhesive, 5.85 oz",Thermoweb,Spray N Bond,Adhesive,z-Areosols Non-Punc,Aerosol
32053118012,Thompson S Waterseal Thompson Clear Woodprotect 1g Non Voc,The Sherwin-Williams Company,WaterSeal,Home Building,z-Bulk Flam,Liquid
32053101014,Thompson Wtrseal 1gal,The Sherwin-Williams Company,WaterSeal,Home Building,z-Bulk Flam,Liquid
32053101045,Thompson'S Water Seal,The Sherwin-Williams Company,WaterSeal,Home Building,z-Bulk Flam,Liquid
32053241017,Thompson's WaterSeal Clear Multi-Surface Waterproofer 1-Gal,The Sherwin-Williams Company,WaterSeal,Home Building,z-Bulk Flam,Liquid
32053218019,Thompson'S Waterseal Waterproofer Plus Wood Protector Clear 1 Gl 25 Oz,The Sherwin-Williams Company,WaterSeal,Home Building,z-Bulk Flam,Liquid
32053101007,Thompsons 10100 Waterseal Water Seal Water Repellant Spray,The Sherwin-Williams Company,WaterSeal,Home Building,z-Aerosols Punc,Liquid
32053218026,Thompsons 21801 Waterseal Waterproofer Plus Clear Wood Protector VOC 1.2 Gallon Oil Based (Case of 4),The Sherwin-Williams Company,WaterSeal,Home Building,z-Bulk Flam,Liquid
32053117114,Thompsons Waterseal 11711 1-Gallon Thompson's Waterseal Advanced Natural Wood Protector Exterior Wood Protectors/Preservative,The Sherwin-Williams Company,WaterSeal,Home Building,z-Bulk Flam,Liquid
37000874744,"Tide Plus Downy April Fresh Scent HE Turbo Clean Liquid Laundry Detergent, 72 Loads 138 oz",Procter & Gamble,Tide,Cleaners,z-Bulk Flam,Liquid
90174154227,"Tigi Bed Head Head Rush Shine Mist, 5.3 Ounce",Atlas,TIGI,Personal Care,z-Areosols Non-Punc,Liquid
86861014516,"TIKI 1212202 Ultra Pure Tabletop Torch Oil, 32-Ounce",Lamplight Farms,Tiki,Garage,z-Bulk Flam,Liquid
86861014073,Tiki Torch Oil,US Toy,Tiki,Garage,z-Bulk Flam,Liquid
86861085424,TIKI&reg; Brand 50 oz. Citronella Scented Torch Fuel with Easy Pour System - 1216154,Lamplight Farms,Tiki,Garage,z-Bulk Flam,Liquid
10186764337,TileLab 6 oz. Grout Sealer,Custom Building Products,TileLab,Home Building,z-Flam Tox,Liquid
10186763279,Tilelab Grout And Tile Sealer,Custom Building Products,TileLab,Home Building,z-Bulk Flam,Liquid
44600011950,Tilex 01195 32 Ounce Remover,The Clorox Company,Tilex,Cleaners,j-Oxidizers,Base
43725250879,"TimeMist Metered Fragrance Dispenser Refill, Citrus, 6.6oz, Aerosol",Zep Inc.,TimeMist,Cleaners,z-Aerosols Punc,Aerosol
35585010502,Top Quality Stuff'n Treat Puppy Kong,TDPS,Kong,Pet Care,z-Areosols Non-Punc,Solid
71549052102,TotalKill 24 oz. Ready-to-Use Weed and Grass Killer,The Scotts Miracle-Gro Company,Roundup,Herbicide,z-Flam Tox,Liquid
71549054205,TotalKillÃ‚Â® 15 oz. Wasp & Hornet Killer Aerosol,The Scotts Miracle-Gro Company,Roundup,Pesticide,z-Areosols Non-Punc,Aerosol
75650100127,Touch n Foam 4004501212 Firebreak Flame Resistant Sealant 12 Ounce,DAP Inc.,Touch 'n Foam,Home Building,z-Areosols Non-Punc,Aerosol
501309,Trader Joe's Coconut Body Butter 8 Oz. (00501309),Trader Joe's Company,Trader Joe's,Personal Care,z-Tox Solids,Liquid
22400623740,"TRESemme Extra Hold Gel, 9.0 OZ",Alberto-Culver Company,TRESemme,Personal Care,z-Flam Tox,Liquid
22400639130,"TRESemme Moisture Rich Conditioner, 3 oz",Alberto-Culver Company,TRESemme,Personal Care,z-Flam Tox,Liquid
22400641508,"TRESemme Remoisturize Conditioner, 32 oz",Alberto-Culver Company,TRESemme,Personal Care,z-Bulk Flam,Liquid
70755350279,Trewax THF901 32 Ounce Liquid Sealer Wax,"Beaumont Products, Inc.",Trewax,Home Building,z-Bulk Flam,Liquid
75577005000,Triple Thick Clear Glaze Aerosol Spray 12oz-,The Sherwin-Williams Company,Triple Thick,Paint,z-Aerosols Punc,Aerosol
17754155559,Tulip Dimensional Fabric Paint 4oz Matte Dandelipn Yellow,iLoveToCreate,Tulip,Paint,z-Flam Tox,Liquid
17754262707,"Tulip Permanent Fabric Dye, Red",WD40 Company,Tulip,Paint,z-Tox Solids,Liquid
17754262660,"Tulip Permanent Fabric Dye, Yellow",WD40 Company,Tulip,Paint,z-Tox Solids,Liquid
74660015261,Turtle Wax Bug And Tar Remover - Turtle Wax,"Turtle Wax, Inc.",Turtle Wax,Cleaners,z-Aerosols Punc,Aerosol
74660104408,"Turtle Wax Quick & Easy Interior 1 Step-1 Multi-Purpose Cleaner & Stain Remover, 18 oz","Turtle Wax, Inc.",Turtle Wax,Cleaners,j-Oxidizers,Aerosol
74660012444,Turtle Wax T-244A Power Out Carpet Cleaner and Odor Eliminator - 22 oz.,"Turtle Wax, Inc.",Turtle Wax,Cleaners,z-Aerosols Punc,Aerosol
74660330975,Turtle Wax T-97R F21 Super Protectant - 20.8 oz.,"Turtle Wax, Inc.",Turtle Wax,Cleaners,z-Flam Tox,Liquid
74660031230,Turtle Wax T123 Super Hard Shell Liquid Car Wax 16 Ounces,"Turtle Wax, Inc.",Turtle Wax,Cleaners,z-Flam Tox,Liquid
74660011362,Turtle Wax T136R Express Shine Spray Car Wax 16 Ounce,"Turtle Wax, Inc.",Turtle Wax,Cleaners,z-Flam Tox,Liquid
74660012222,Turtle Wax T222 R Super Hard Shell Paste Car Wax,"Turtle Wax, Inc.",Turtle Wax,Cleaners,z-Tox Solids,Solid
74660012307,Turtle Wax T230A Rubbing Compound 10 1/2 Ounce,"Turtle Wax, Inc.",Turtle Wax,Cleaners,z-Flam Tox,Solid
74660012413,Turtle Wax T241A Polish Compound 10 1/2 Ounce,"Turtle Wax, Inc.",Turtle Wax,Cleaners,z-Tox Solids,Solid
74660012802,Turtle Wax T280RA Chrome Polish 12 Ounce,"Turtle Wax, Inc.",Turtle Wax,Cleaners,z-Flam Tox,Liquid
74660014172,Turtle Wax T417 18 Ounce Polish Compound,"Turtle Wax, Inc.",Turtle Wax,Cleaners,z-Flam Tox,Liquid
74660015209,"Turtle Wax T520 Bug And Tar Remover 16 Oz, Bottle Light Beige To Off White","Turtle Wax, Inc.",Turtle Wax,Cleaners,z-Flam Tox,Liquid
74660110065,Turtle Wax T6A Carnauba Liquid Wax 16 Ounce,"Turtle Wax, Inc.",Turtle Wax,Cleaners,z-Flam Tox,Liquid
74660111758,Turtle Wax T75 Zip Wax Turtle Zip Car Wash 16 Ounce,"Turtle Wax, Inc.",Turtle Wax,Cleaners,z-Flam Tox,Liquid
74660010792,Turtle Wax T79 Zip Wax Zip Car Wash Wax 64 Ounce,"Turtle Wax, Inc.",Turtle Wax,Cleaners,z-Bulk Flam,Liquid
74660510964,Turtle Wax T96R F 21 10.4 Ounce Concentrate Protectant,"Turtle Wax, Inc.",Turtle Wax,Cleaners,z-Flam Tox,Liquid
74660013755,Turtle Wax?Color Cure Car Polish,"Turtle Wax, Inc.",Turtle Wax,Cleaners,z-Flam Tox,Liquid
81099028793,"U S GYPSUM - Joint Compound With Dust Control, 1-Gal. Pail",USG Corporation,SHEETROCK,Home Building,k-Sticky OBP,Liquid
79941111069,UGL 11106 Zar Walnut Interior Wood Stain Oil Based 1/2 Pint,United Gilsonite Laboratories,Zar,Paint,z-Flam Tox,Liquid
79941115067,UGL 11506 Zar Modern Walnut Interior Wood Stain Oil Based 1/2 Pint,United Gilsonite Laboratories,Zar,Paint,z-Flam Tox,Liquid
79941123062,UGL 12306 Zar Moorish Teak Interior Wood Stain Oil Based 1/2 Pint,United Gilsonite Laboratories,Zar,Paint,z-Flam Tox,Liquid
79941129064,UGL 12906 Zar Amber Varnish Interior Wood Stain Oil Based 1/2 Pint,United Gilsonite Laboratories,Zar,Paint,z-Flam Tox,Liquid
79941207137,UGL 20713 Drylok White Masonry Waterproofer Gallon Oil Based (Case of 2),United Gilsonite Laboratories,DRYLOK,Home Building,z-OBP,Liquid
79941275136,UGL 27513 Drylok Gal White Latex,United Gilsonite Laboratories,DRYLOK,Paint,z-Latex,Liquid
37000317647,"Ultra Downy Mountain Spring Liquid Fabric Conditioner, 103 fl oz",Procter & Gamble,Ultra Downy,Cleaners,z-Bulk Flam,Liquid
44579412413,Ultrakill Wasp & Hornet Killer Spray ~ 17oz  New In Can,United Industries Corporation,Ultrakill,Pesticide,z-Areosols Non-Punc,Aerosol
48155910973,Unbranded Oven Cleaner - 13Oz,"Personal Care Products, LLC",PowerHouse,Cleaners,z-Areosols Non-Punc,Aerosol
79941009212,United Gilsonite #00921 3LB Fast Plug,United Gilsonite Laboratories,DRYLOK,Home Building,k-Sticky OBP,Liquid
26851016182,United PET Group I-1618 Puppy Shampoo 20oz,United Industries Corporation,,Pet Care,z-Flam Tox,Liquid
81099002380,United States Gypsum 3025012 29 oz. Acoustical Sealant&#44; Pack of 12,USG Corporation,SHEETROCK,Home Building,z-Tox Solids,Liquid
81099000218,United States Gypsum Co 380340 1G Lightweight Plus3,USG Corporation,SHEETROCK,Home Building,k-Sticky OBP,Liquid
78742015804,"Universal 3-Pole Starter Solenoid-12 Volt-Fits AYP, MTD, Murray & Many more",Rotary,Rotary,Automotive,z-Oil,Liquid
59647850325,up & up Fume Free Oven Cleaner Unscented 16 oz,Target Corporation,up & up,Cleaners,z-Areosols Non-Punc,Aerosol
71661824311,up & up Sport Sunscreen Lotion SPF 30 - 10.4 oz.,Target Corporation,up & up,Personal Care,z-Flam Tox,Liquid
79068005142,up & up T Plus Therapeutic Shampoo - 8.5 oz,Target Corporation,up & up,Personal Care,z-Landfill,Liquid
59647850134,up&up Carpet Upholstery Cleaner - 22 oz,Target Corporation,up & up,Cleaners,z-Areosols Non-Punc,Aerosol
51652100075,UPSHOT 10-oz. Overhead Oil-Based Interior Stain Sealer Aerosol,Masterchem Industries LLC,KILZ,Paint,z-Areosols Non-Punc,Aerosol
81099004292,US Gypsum 380270 1.75PT RTU JNT Compound,USG Corporation,SHEETROCK,Home Building,z-Tox Solids,Liquid
42397594007,Valsar Premium Latex Enamel,Valspar/Cabot Inc.,Valspar Premium,Paint,z-Flam Tox,Liquid
42397585241,Valspar 1-Quart Interior Latex Primer,Valspar/Cabot Inc.,Valspar,Paint,z-Latex,Liquid
71915232275,Valspar 10-oz White Gloss Spray Paint,Valspar/Cabot Inc.,Valspar,Paint,z-Aerosols Punc,Aerosol
71915233890,Valspar 11-oz Glass Frosting Spray Paint,Valspar/Cabot Inc.,Valspar,Paint,z-Aerosols Punc,Aerosol
71915260933,Valspar 12-oz Nautical Satin Spray Paint,Valspar/Cabot Inc.,Valspar,Paint,z-Aerosols Punc,Aerosol
71915260193,Valspar 12-oz Oatlands Daisy Flat Spray Paint,Valspar/Cabot Inc.,Valspar,Paint,z-Aerosols Punc,Aerosol
71915260254,Valspar 12-oz Riviera Dune Flat Spray Paint,Valspar/Cabot Inc.,Valspar,Paint,z-Aerosols Punc,Aerosol
80047442360,Valspar 21826 Anti Rust Paint Antirust Oil Based Flat Black Quart,Valspar/Cabot Inc.,Valspar,Paint,z-Flam Tox,Liquid
80047442223,Valspar 21833 Anti Rust Paint Antirust Oil Based Gloss Brown Quart,Valspar/Cabot Inc.,Valspar,Paint,z-Flam Tox,Liquid
80047442513,Valspar 21924 Anti Rust Black Gloss Anti Rust Spray Enamel,Valspar/Cabot Inc.,Valspar,Paint,z-Aerosols Punc,Aerosol
80047440748,Valspar 44-26210 GL 1 Gallon ColorStyle Interior Latex Semi Gloss Enamel Paint -,Valspar/Cabot Inc.,Valspar,Paint,z-Latex,Liquid
42397593956,Valspar 65000 Premium White Gloss Interior Exterior Enamel 1/2 Pint Water Based,Valspar/Cabot Inc.,Valspar,Paint,z-Flam Tox,Liquid
80047441585,Valspar 65000 Premium White Gloss Interior Exterior Enamel 1/2 Pint Water Based,Valspar/Cabot Inc.,Valspar,Paint,z-Flam Tox,Liquid
71915237355,Valspar 68102 Gloss Hunter Green Plastic Paint - 12 oz.,Valspar/Cabot Inc.,Valspar,Paint,z-Aerosols Punc,Aerosol
42397601156,Valspar 8-oz Moose Mousse Interior Satin Paint Sample Item#26552 Model# 300310AMOOSEMOUSSE UPC# 042397601156,Valspar/Cabot Inc.,Valspar,Paint,z-Flam Tox,Liquid
71915244315,Valspar 85044 Premium Brown Velvet Satin Multi Surface Spray Paint,Valspar/Cabot Inc.,Valspar,Paint,z-Aerosols Punc,Aerosol
71915244360,Valspar 85049 Premium Black Satin Multi Surface Spray Paint,Valspar/Cabot Inc.,Valspar,Paint,z-Aerosols Punc,Aerosol
71915244537,Valspar 85054 Premium White Primer Multi Surface Spray,Valspar/Cabot Inc.,Valspar,Paint,z-Aerosols Punc,Aerosol
71915244544,Valspar 85055 Premium Gray Primer Multi Surface Spray,Valspar/Cabot Inc.,Valspar,Paint,z-Aerosols Punc,Aerosol
71915244414,Valspar 85084 Premium Leafy Rise Satin Multi Surface Spray Paint,Valspar/Cabot Inc.,Valspar,Paint,z-Aerosols Punc,Aerosol
80351118067,Valspar Brand 1 Gallon Neutral Base Solid Color Decking Stain 140-1806 GL,Valspar/Cabot Inc.,Valspar,Paint,z-OBP,Liquid
42397601132,Valspar Cliveden Leather Interior Satin Paint Sample,Valspar/Cabot Inc.,Valspar,Paint,z-Flam Tox,Liquid
23494000264,VALSPAR CORP. -2494 GAL GOOF-OFF(Contains 4 in each pack.),Valspar/Cabot Inc.,Goof Off,Cleaners,z-Bulk Flam,Liquid
42397595615,Valspar Duramax 31.5-fl oz Exterior Satin Base 1 Latex-Base Paint and Primer in One with Mildew-Resistant Finish,Valspar/Cabot Inc.,Valspar Duramax,Paint,z-Latex,Liquid
42397589102,Valspar Duramax Duramax Gallon Can Size Exterior Flat Tintable Latex-Base Paint and Primer in One (Actual Net Contents: 126-fl oz),Valspar/Cabot Inc.,Valspar Duramax,Paint,z-Latex,Liquid
42397575051,Valspar Gallon Interior/Exterior Latex Primer,Valspar/Cabot Inc.,Valspar,Paint,z-Latex,Liquid
42397610141,Valspar Latex Paint and Primer in One (Actual Net Contents: 124-fl oz),Valspar/Cabot Inc.,Valspar,Paint,z-Latex,Liquid
42397608407,Valspar Morning Glow Interior Satin Paint Sample,Valspar/Cabot Inc.,Valspar,Paint,z-Flam Tox,Liquid
42397610769,Valspar Project Perfect White Indoor/Outdoor Spray Paint,Valspar/Cabot Inc.,Valspar Project Perfect,Paint,z-Aerosols Punc,Aerosol
42397607578,Valspar Reserve 30-fl oz Interior Semi-Gloss Multicolor Latex-Base Paint and Primer in One with Mildew-Resistant Finish,Valspar/Cabot Inc.,Valspar Reserve,Paint,z-Latex,Liquid
42397608643,Valspar Reserve Gallon Size Can Interior Eggshell Tintable Multicolor Latex-Base Paint and Primer in One (Actual Net Contents: 128-fl oz),Valspar/Cabot Inc.,Valspar Reserve,Paint,z-Latex,Liquid
42397586071,Valspar Signature Colors 32-fl oz Interior Satin Clear Latex-Base Paint,Valspar/Cabot Inc.,Valspar Signature,Paint,z-Latex,Liquid
