Barcode,ProductName,Manufacturer,Brand,TC,atx,LC
42397586583,Valspar Signature Colors Quart Interior Semi-Gloss Finish Standard Paint 007.0105131.005,Valspar/Cabot Inc.,Valspar Signature,Paint,z-Latex,Liquid
42397586491,Valspar Signature Signature 116-fl oz Interior Flat Multicolor Latex-Base Paint and Primer in One with Mildew-Resistant Finish,Valspar/Cabot Inc.,Valspar Signature,Paint,z-Latex,Liquid
42397595202,Valspar Signature Signature 128-fl oz Interior Eggshell White Latex-Base Paint and Primer in One with Mildew-Resistant Finish,Valspar/Cabot Inc.,Valspar Signature,Paint,z-Latex,Liquid
42397595141,Valspar Signature Signature 128-fl oz Interior Flat White Latex-Base Paint and Primer in One with Mildew-Resistant Finish,Valspar/Cabot Inc.,Valspar Signature,Paint,z-Latex,Liquid
42397586996,Valspar Signature Signature 128-fl oz Interior Satin White Latex-Base Paint and Primer in One with Mildew-Resistant Finish,Valspar/Cabot Inc.,Valspar Signature,Paint,z-Latex,Liquid
42397595158,Valspar Signature Signature 32-fl oz Interior Eggshell White Latex-Base Paint and Primer in One with Mildew-Resistant Finish,Valspar/Cabot Inc.,Valspar Signature,Paint,z-Latex,Liquid
42397595257,Valspar Signature Signature 32-fl oz Interior Satin White Latex-Base Paint and Primer in One with Mildew-Resistant Finish,Valspar/Cabot Inc.,Valspar Signature,Paint,z-Latex,Liquid
71915258343,Valspar Truffle Hunt Outdoor Spray Paint,Valspar/Cabot Inc.,Valspar Outdoor,Paint,z-Aerosols Punc,Aerosol
42397600586,Valspar Ultra 120-fl oz Exterior Gloss Tintable Base Latex-Base Paint and Primer in One with Mildew-Resistant Finish,Valspar/Cabot Inc.,Valspar Ultra,Paint,z-Latex,Liquid
42397608810,Valspar Ultra 2000 Gallon Size Container Interior Satin Tintable White Latex-Base Paint (Actual Net Contents: 124-fl oz),Valspar/Cabot Inc.,Valspar Ultra,Paint,z-Latex,Liquid
42397583049,Valspar Ultra 29-fl oz Exterior Flat Tintable Latex-Base Paint and Primer in One with Mildew-Resistant Finish,Valspar/Cabot Inc.,Valspar Ultra,Paint,z-Flam Tox,Liquid
42397588792,Valspar Ultra 29-fl oz Exterior High-Gloss Tintable Latex-Base Paint with Mildew-Resistant Finish,Valspar/Cabot Inc.,Valspar Ultra,Paint,z-Flam Tox,Liquid
42397572913,Valspar Ultra 29-fl oz Exterior Satin Tintable Latex-Base Paint and Primer in One with Mildew-Resistant Finish,Valspar/Cabot Inc.,Valspar Ultra,Paint,z-Latex,Liquid
42397580376,Valspar Ultra 29-fl oz Exterior Semi-Gloss Tintable Latex-Base Paint and Primer in One with Mildew-Resistant Finish,Valspar/Cabot Inc.,Valspar Ultra,Paint,z-Latex,Liquid
42397572791,Valspar Ultra Premium 1-Quart Interior Latex Satin Base 4 007.0044969.005,Valspar/Cabot Inc.,Valspar Ultra,Paint,z-Latex,Liquid
42397576362,Valspar Ultra Premium Gallon Interior Flat Finish Standard Paint 007.0094785.007,Valspar/Cabot Inc.,Valspar Ultra,Paint,z-Latex,Liquid
42397599545,Valspar Ultra Ultra Gallon Size Can Interior Flat Tintable White Latex-Base Paint and Primer in One (Actual Net Contents: 128-fl oz),Valspar/Cabot Inc.,Valspar Ultra,Paint,z-Latex,Liquid
74130790896,"VALVOLINE 602241 Power Steering Fluid,32 Oz,Amber",Valvoline Inc.,Valvoline,Automotive,z-Flam Tox,Liquid
74130790858,"Valvoline DOT 3 and 4 Brake Fluid, 12 oz",WD40 Company,Valvoline,Automotive,z-Flam Tox,Liquid
74130001503,"Valvoline MaxLife High Mileage 10W-40 Motor Oil, 1 Quart",Valvoline Inc.,Valvoline,Automotive,z-Oil,Liquid
74130003354,"VALVOLINE VV335 Power Steering Fluid,32 oz,Amber",Valvoline Inc.,Valvoline,Automotive,z-Oil,Liquid
74130003378,"VALVOLINE VV337 Transmission Fluid with Stop Leak,32 Oz",Valvoline Inc.,Valvoline,Automotive,z-Oil,Liquid
26748200144,Varathane 200141H Crystal Clear Semi Gloss Polyurethane Quart Water Based,Rust-Oleum Corporation,Varathane,Paint,z-OBP,Liquid
20066135904,Varathane 3.75 Oz Natural Wood Putty 223177,Rust-Oleum Corporation,Varathane ,Home Building,z-Flam Tox,Liquid
26748009044,Varathane 9041 Clear Gloss Premium Polyurethane Quart Oil Based,Rust-Oleum Corporation,Varathane,Paint,z-OBP,Liquid
78727122701,Versachem 12270 1200 Series Black RTV Silicone - 10.3 oz.,ITW Global Brands,Versachem,Home Building,z-Tox Solids,Liquid
41535632502,Vet Kem Siphotrol Plus Spray (24 oz),Veterinary Products Laboratories,Vet Kem,Pet Care,z-Flam Tox,Liquid
72868131981,"Victor, M198, 16 OZ Roach Powder, Kills Roaches, Ants, Silverfish, Palmetto Bugs Etc.",Woodstream Corporation,Victor,Pesticide,z-Tox Solids,Solid
13013182328,Vigoro Colorburst 3.5 lb. Flowering Plant Food,The Scotts Miracle-Gro Company,Vigoro,Fertilizer,z-Tox Solids,Solid
22367617004,Wall Paint & Trim: Glidden Trim and Door Paint 1-qt. Traditional Brown Gloss Interior/Exterior Oil Paint GL 306 04,"PPG Industries, Inc.",Glidden,Paint,z-OBP,Liquid
35496006601,Warren Dist PR720660 660 12oz Tire Inflator W/Hose,Warren Distribution,Super-X,Automotive,z-Areosols Non-Punc,Aerosol
20066164447,Watco 241758 Butcher Block Oil & Finish Pint,Rust-Oleum Corporation,Watco,Paint,z-Flam Tox,Liquid
26748065743,Watco 65741H Natural Danish Oil Finish Quart,Rust-Oleum Corporation,Watco,Paint,z-Bulk Flam,Liquid
26748065750,Watco 65751 Natural Danish Oil Finish Pint,Rust-Oleum Corporation,Watco,Paint,z-Flam Tox,Liquid
26748066054,Watco 66051H Rejuvenating Oil Interior Pint,Rust-Oleum Corporation,Watco,Cleaners,z-Flam Tox,Liquid
26748067143,Watco 67141 Teak Oil Finish Quart,Rust-Oleum Corporation,Watco,Paint,z-Bulk Flam,Liquid
73561000420,Water Soluble 1.5 lb. Tomato Plant Food,The Scotts Miracle-Gro Company,Miracle-Gro,Fertilizer,z-Tox Solids,Solid
82474992142,Waterproofing & Sealers: BEHR Premium Finish 1-gal. Concrete and Masonry Waterproofer Tint Base 87001,Behr Process Corporation,BEHR PREMIUM,Home Building,z-OBP,Liquid
79567300007,WD 40 300004 Specialist Lubricant Penetrate Wd-40 11 Ounce,WD40 Company,WD-40,Garage,z-Aerosols Punc,Aerosol
79567110057,Wd-40 11005 Smart Straw 8 oz,WD40 Company,WD-40,Garage,z-Aerosols Punc,Aerosol
79567100324,WD-40 12OZ SMART STRAW,WD40 Company,WD-40,Garage,z-Aerosols Punc,Aerosol
79567100287,"WD-40 8 oz. Multi-Use Product Spray With Smart Straw, Proven Lubricant Formula - 11005 (12 Pack)",WD40 Company,WD-40,Garage,z-Aerosols Punc,Aerosol
79567100386,Wd-40 Company 3 In 1 8Oz Multi Purpose Oil,WD40 Company,3-IN-ONE,Garage,z-Flam Tox,Aerosol
79567110101,WD-40 HANDY CAN,WD40 Company,WD-40,Garage,z-Areosols Non-Punc,Aerosol
79567100089,"WD-40 Multi-Use Product Spray Lubricant with Smart Straw, 8 oz. WD40 Spray",WD40 Company,WD-40,Garage,z-Aerosols Punc,Aerosol
79567110163,"WD-40 with Smart Straw, 9.6 oz",WD40 Company,WD-40,Garage,z-Aerosols Punc,Aerosol
70183500604,Weed and Grass Killer 64 oz. Concentrate Plus,The Scotts Miracle-Gro Company,Roundup,Herbicide,z-Flam Tox,Liquid
71549039776,Weed-B-Gon Ready-To-Use Weed Killer,The Scotts Miracle-Gro Company,Roundup,Herbicide,z-Flam Tox,Liquid
11121000282,Weiman 028 Wrights Anti-Tarnish Silver Polish,"Weiman Products, LLC",Weiman,Cleaners,z-Flam Tox,Oxidizer
70048771125,Weiman 2087 Goo Gone 8 Ounce Stain Cleaner Citrus Scent,"Weiman Products, LLC",Weiman,Cleaners,z-Flam Tox,Liquid
70048778193,Weiman 2096 Goo Gone 12 Ounce Spray Gel,"Weiman Products, LLC",Weiman,Cleaners,z-Flam Tox,Liquid
70048779305,Weiman 2112 Goo Gone 32 Ounce Cleaner,"Weiman Products, LLC",Weiman,Cleaners,z-Bulk Flam,Liquid
70048114175,Weiman 3055 Magic Complete Stainless Steel Trigger 14 Ounce Trigger,"Weiman Products, LLC",Weiman,Cleaners,z-Flam Tox,Liquid
41598000492,Weiman 49 17 Ounce SS Cleaner/Polish,"Weiman Products, LLC",Weiman,Cleaners,z-Aerosols Punc,Aerosol
41598000751,Weiman 75 12 Ounce LTHR Cleaner,"Weiman Products, LLC",Weiman,Cleaners,z-Flam Tox,Liquid
41598000799,Weiman 79 Gas Range Cleaner 12 Ounce,"Weiman Products, LLC",Weiman,Cleaners,z-Flam Tox,Liquid
41598000805,"Weiman Glass Cook Top Heavy Duty Cleaner & Polish, 20 oz","Weiman Products, LLC",Weiman,Cleaners,z-Flam Tox,Liquid
41598001093,"Weiman Granite Cleaner & Polish, 24 fl oz","Weiman Products, LLC",Weiman,Cleaners,z-Flam Tox,Liquid
41598000027,"Weiman Stainless Steel Cleaner & Polish, 12 oz","Weiman Products, LLC",Weiman,Cleaners,z-Aerosols Punc,Aerosol
41598080319,Weiman Wax Away Candle Wax Remover Bottle 8 Oz,"Weiman Products, LLC",Weiman,Cleaners,z-Flam Tox,Liquid
30192001158,West Marine Paint Thinner - Quart,West Marine,West Marine,Cleaners,z-Bulk Flam,Liquid
22367632557,White Eggshell Paint and Primer Sample,"PPG Industries, Inc.",Glidden Duo,Paint,z-Flam Tox,Liquid
23275300675,White Lightning WL30067 10 Ounce LR3006 Adhes Caulk,The Sherwin-Williams Company,White Lightning,Home Building,z-Tox Solids,Liquid
82474485057,White Paints: BEHR Premium Plus Ultra Paint 5-gal. Ultra Pure White Flat Exterior Paint 485005,Behr Process Corporation,BEHR Premium Plus Ultra,Paint,z-Latex,Liquid
82474993828,Whites: BEHR Premium Plus Ultra Paint 1-Gal. Pure White Flat Enamel Interior Ultra Pure White 175001,Behr Process Corporation,BEHR Premium Plus Ultra,Paint,z-Latex,Liquid
93314360182,Wholesale Butane Gas #King Triple Refined 300Ml #Bf-8 From Korea -Sold by 1 Box of 12 Pieces,Concord Import LLC,Dollaritem,Garage,z-Areosols Non-Punc,Aerosol
70922311164,Willert Home Prod. E20 Moth Balls,Enoz,Enoz,Pesticide,z-Tox Solids,Solid
19800001230,Windex 00123 12 Ounce With Ammonia D,S.C. Johnson & Son Company,Windex,Cleaners,z-Flam Tox,Oxidizer
30192750117,WM Barr GKGP75011 Klean Strip Thinner Paint Low Odor Gallon (Case of 4),"W.M. Barr & Company, Inc.",Klean-Strip,Cleaners,z-Bulk Flam,Liquid
30192045251,WM Barr GLO45 Klean Strip Linseed Oil Boiled Gallon,"W.M. Barr & Company, Inc.",Klean-Strip,Paint,z-Bulk Flam,Liquid
30192003152,Wm Barr QKS3 Semi-Paste Paint Remover - Quart,"W.M. Barr & Company, Inc.",Klean-Strip,Cleaners,z-Bulk Flam,Liquid
30192045152,WM Barr QLO45 Klean Strip Linseed Oil Boiled Quart,"W.M. Barr & Company, Inc.",Klean-Strip,Paint,z-Bulk Flam,Liquid
24654551602,Woodstream 5160 Safer 8 Ounce Caterpillar Killer Concentrate For Trees Shrubs And Vegetables,Woodstream Corporation,Safer,Pesticide,z-Flam Tox,Liquid
70923023004,Woodstream T2302-6 Terro Spider Killer Aero 19 Ounce,Woodstream Corporation,TERRO,Pesticide,z-Areosols Non-Punc,Aerosol
70923003006,Woodstream T300 Terro Liquid Ant Bait/Borax,Woodstream Corporation,TERRO,Pesticide,z-Flam Tox,Solid
11120190236,"Woolite Advanced Pet Oxy Stain & Odor Remover, 22 fl oz",Bissel Homecare Inc.,Woolite,Cleaners,z-Flam Tox,Liquid
11120004076,"Woolite Pet Stain and Odor Remover, 22 fl oz",Reckitt Benckiser Inc.,Woolite,Cleaners,j-Oxidizers,Liquid
74867584218,"ZAP-A-ROACH, ZAP854, 100% BORIC ACID ROACH & ANT KILLER 1 LB",Zap-A-Roach,Zap-A-Roach,Pesticide,z-Tox Solids,Solid
21709172164,Zep Enforcer CFF16/20 Enforcer 16 Ounce Killer Flea Aerosol,Zep Inc.,Enforcer,Pesticide,z-Tox Solids,Aerosol
21709370553,Zep Enforcer HDPRO36 Zep Sprayer Pro1,Zep Inc.,Enforcer,Garage,z-Bulk Flam,Tools & Containers
21709522068,Zep Enforcer ZHCR64NG6 Enforcer Drain Opener Liquid 64 Oz (Case of 6),Zep Inc.,Enforcer,Cleaners,j-Oxidizers,Acid
21709011562,Zep Enforcer ZUAIR32 Zep 32 Ounce Commercial Air And Fabric Odor Eliminator,Zep Inc.,Enforcer,Cleaners,z-Flam Tox,Liquid
21709370409,Zep Enforcer ZUCON128 Zep Gallon Driveway Cleaner (Case of 4),Zep Inc.,Enforcer,Cleaners,h-Bases,Base
21709009231,Zep Enforcer ZUSTT32PF Zep Cleaner Shower/Tub/Tile 32 Oz,Zep Inc.,Enforcer,Cleaners,z-Flam Tox,Liquid
21709009637,Zep Enforcer ZUWLFF128 Zep 1 Gallon Wet Look Floor Finish,Zep Inc.,Enforcer,Home Building,z-Bulk Flam,Liquid
47719003045,Zinsser 00304 Clear Bulls Eye 3 Pound Cut Shellac Quart,Rust-Oleum Corporation,Zinsser,Paint,z-OBP,Liquid
47719003168,Zinsser 00316 Clear Bulls Eye 3 Pound Cut Shellac 1/2 Pint,Rust-Oleum Corporation,Zinsser,Paint,z-Flam Tox,Liquid
47719004080,Zinsser 00408 Clear Bulls Eye Shellac Spray (Case of 6),Rust-Oleum Corporation,Zinsser,Paint,z-Aerosols Punc,Aerosol
47719020042,Zinsser 02004 Bulls Eye 1-2-3 White Primer Water Base Quart,Rust-Oleum Corporation,Zinsser,Paint,z-Latex,Liquid
47719020318,Zinsser 02031 Bulls Eye 1-2-3 Deep Tint Primer Gallon Water Based (Case of 4),Rust-Oleum Corporation,Zinsser,Paint,z-Latex,Liquid
47719020349,Zinsser 02034 Bulls Eye 1-2-3 Deep Tint Primer Gallon Quart Water Base,Rust-Oleum Corporation,Zinsser,Paint,z-Latex,Liquid
47719024019,Zinsser 02401 DIF Liquid Concentrate Wallpaper Stripper Gallon,Rust-Oleum Corporation,Zinsser,Home Building,z-Bulk Flam,Liquid
47719024224,Zinsser 02422 DIF Liquid Concentrate Wallpaper Stripper 22 Ounce,Rust-Oleum Corporation,Zinsser,Home Building,z-Flam Tox,Liquid
47719024668,Zinsser 02466 DIF Gel Ready To Use Wallpaper Stripper 22 Ounce,Rust-Oleum Corporation,Zinsser,Home Building,z-Bulk Flam,Liquid
47719035008,Zinsser 03500 Cover-Stain Oil Base Primer Stain Blocker 5 Gallon,Rust-Oleum Corporation,Zinsser,Paint,z-Bulk Flam,Liquid
47719035015,Zinsser 03501 Cover-Stain Oil-Base Primer Gallon (Case of 4),Rust-Oleum Corporation,Zinsser,Paint,z-OBP,Liquid
47719036081,Zinsser 03608 Cover Stain Oil Base Stain Primer White,Rust-Oleum Corporation,Zinsser,Paint,z-Aerosols Punc,Aerosol
47719036098,"ZINSSER 3609 Oil Based Primer, White, 16 Oz",Rust-Oleum Corporation,Zinsser,Paint,z-Areosols Non-Punc,Aerosol
47719421542,"ZINSSER 42154 Paint Remover and Stripper, 1 qt.",Rust-Oleum Corporation,Zinsser,Cleaners,z-Bulk Flam,Liquid
47719035046,Zinsser Cover Stain Interior/Exterior Stain Blocking Primer,Rust-Oleum Corporation,Zinsser,Paint,z-OBP,Liquid
38514740044,Zip Kleen 274004 Brush & Roller Cleaner 1 Quart,"W.M. Barr & Company, Inc.",Klean-Strip,Cleaners,z-Bulk Flam,Liquid
41689301224,Zippo Lighter Fluid 12OZ. Multi-Colored,Zippo Manufacturing Company,Zippo,Garage,z-Flam Tox,Liquid
